Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_ugo

Grammar

Rule 0     S' -> INIT
    RW_add          reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_execute      reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkdisk       reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rmdisk       reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fdisk        reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mount        reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_unmount      reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkfs         reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_login        reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_logout       reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkgrp        reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rmgrp        reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkusr        reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rmusr        reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_pause        reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rep          reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    commentary      reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    $end            reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)


state 138

    (48) MOUNTPARAM -> RW_path TK_equ TK_path .

    RW_path         reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 48 (MOUNTPARAM -> RW_path TK_equ TK_path .)


state 139

    (49) MOUNTPARAM -> RW_name TK_equ TK_id .

    RW_path         reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_execute      reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_login        reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_pause        reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 49 (MOUNTPARAM -> RW_name TK_equ TK_id .)


state 140

    (50) UNMOUNT -> RW_unmount RW_id TK_equ TK_id .

    RW_execute      reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_login        reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mkusr        reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_rmusr        reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_pause        reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    commentary      reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    $end            reduce using rule 50 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)


state 141

    (56) MKFSPARAM -> RW_id TK_equ TK_id .

    RW_id           reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_type         reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_fs           reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkusr        reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmusr        reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_pause        reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 56 (MKFSPARAM -> RW_id TK_equ TK_id .)


state 142

    (57) MKFSPARAM -> RW_type TK_equ RW_full .

    RW_id           reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_type         reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_fs           reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_execute      reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkdisk       reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmdisk       reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_fdisk        reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mount        reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_unmount      reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkfs         reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_login        reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_logout       reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkgrp        reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmgrp        reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkusr        reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmusr        reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_pause        reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rep          reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    commentary      reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)
    $end            reduce using rule 57 (MKFSPARAM -> RW_type TK_equ RW_full .)


state 143

    (58) MKFSPARAM -> RW_fs TK_equ RW_2fs .

    RW_id           reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_type         reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_fs           reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_execute      reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mkdisk       reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_rmdisk       reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_fdisk        reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mount        reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_unmount      reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mkfs         reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_login        reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_logout       reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mkgrp        reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_rmgrp        reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mkusr        reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_rmusr        reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_pause        reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_rep          reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    commentary      reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    $end            reduce using rule 58 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)


state 144

    (59) MKFSPARAM -> RW_fs TK_equ RW_3fs .

    RW_id           reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_type         reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_fs           reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_execute      reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mkdisk       reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_rmdisk       reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_fdisk        reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mount        reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_unmount      reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mkfs         reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_login        reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_logout       reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mkgrp        reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_rmgrp        reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mkusr        reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_rmusr        reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_pause        reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_rep          reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    commentary      reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    $end            reduce using rule 59 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)


state 145

    (64) LOGINPARAM -> RW_user TK_equ TK_id .

    RW_user         reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_pass         reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_id           reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_execute      reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkdisk       reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_unmount      reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_login        reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkgrp        reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmgrp        reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkusr        reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmusr        reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_pause        reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    commentary      reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)
    $end            reduce using rule 64 (LOGINPARAM -> RW_user TK_equ TK_id .)


state 146

    (65) LOGINPARAM -> RW_pass TK_equ TK_id .

    RW_user         reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_pass         reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_id           reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_execute      reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdisk       reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmdisk       reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_fdisk        reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mount        reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_unmount      reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfs         reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_login        reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_logout       reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkgrp        reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmgrp        reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkusr        reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmusr        reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_pause        reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rep          reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    commentary      reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    $end            reduce using rule 65 (LOGINPARAM -> RW_pass TK_equ TK_id .)


state 147

    (66) LOGINPARAM -> RW_pass TK_equ TK_number .

    RW_user         reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_pass         reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_id           reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_execute      reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkdisk       reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmdisk       reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_fdisk        reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mount        reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_unmount      reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkfs         reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_login        reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_logout       reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkgrp        reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmgrp        reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkusr        reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmusr        reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_pause        reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rep          reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    commentary      reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    $end            reduce using rule 66 (LOGINPARAM -> RW_pass TK_equ TK_number .)


state 148

    (67) LOGINPARAM -> RW_id TK_equ TK_id .

    RW_user         reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_pass         reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkusr        reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmusr        reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_pause        reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 67 (LOGINPARAM -> RW_id TK_equ TK_id .)


state 149

    (69) MKGRP -> RW_mkgrp RW_name TK_equ TK_id .

    RW_execute      reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_login        reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_pause        reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    commentary      reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    $end            reduce using rule 69 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)


state 150

    (71) RMGRP -> RW_rmgrp RW_name TK_equ TK_id .

    RW_execute      reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_login        reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_pause        reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    commentary      reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    $end            reduce using rule 71 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)


state 151

    (77) MKUSERPARAM -> RW_user TK_equ TK_id .

    RW_user         reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_pass         reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_grp          reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_execute      reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkdisk       reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_unmount      reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_login        reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkgrp        reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rmgrp        reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkusr        reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rmusr        reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_pause        reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    commentary      reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    $end            reduce using rule 77 (MKUSERPARAM -> RW_user TK_equ TK_id .)


state 152

    (78) MKUSERPARAM -> RW_pass TK_equ TK_id .

    RW_user         reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_pass         reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_grp          reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_execute      reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
