Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
    RW_unmount      reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkfs         reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_login        reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_logout       reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_pause        reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkgrp        reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmgrp        reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rep          reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    commentary      reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    $end            reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)


state 137

    (80) NAME -> RW_mbr .

    RW_name         reduce using rule 80 (NAME -> RW_mbr .)
    RW_path         reduce using rule 80 (NAME -> RW_mbr .)
    RW_id           reduce using rule 80 (NAME -> RW_mbr .)
    RW_ruta         reduce using rule 80 (NAME -> RW_mbr .)
    RW_execute      reduce using rule 80 (NAME -> RW_mbr .)
    RW_mkdisk       reduce using rule 80 (NAME -> RW_mbr .)
    RW_rmdisk       reduce using rule 80 (NAME -> RW_mbr .)
    RW_fdisk        reduce using rule 80 (NAME -> RW_mbr .)
    RW_mount        reduce using rule 80 (NAME -> RW_mbr .)
    RW_unmount      reduce using rule 80 (NAME -> RW_mbr .)
    RW_mkfs         reduce using rule 80 (NAME -> RW_mbr .)
    RW_login        reduce using rule 80 (NAME -> RW_mbr .)
    RW_logout       reduce using rule 80 (NAME -> RW_mbr .)
    RW_pause        reduce using rule 80 (NAME -> RW_mbr .)
    RW_mkgrp        reduce using rule 80 (NAME -> RW_mbr .)
    RW_rmgrp        reduce using rule 80 (NAME -> RW_mbr .)
    RW_rep          reduce using rule 80 (NAME -> RW_mbr .)
    commentary      reduce using rule 80 (NAME -> RW_mbr .)
    $end            reduce using rule 80 (NAME -> RW_mbr .)


state 138

    (81) NAME -> RW_disk .

    RW_name         reduce using rule 81 (NAME -> RW_disk .)
    RW_path         reduce using rule 81 (NAME -> RW_disk .)
    RW_id           reduce using rule 81 (NAME -> RW_disk .)
    RW_ruta         reduce using rule 81 (NAME -> RW_disk .)
    RW_execute      reduce using rule 81 (NAME -> RW_disk .)
    RW_mkdisk       reduce using rule 81 (NAME -> RW_disk .)
    RW_rmdisk       reduce using rule 81 (NAME -> RW_disk .)
    RW_fdisk        reduce using rule 81 (NAME -> RW_disk .)
    RW_mount        reduce using rule 81 (NAME -> RW_disk .)
    RW_unmount      reduce using rule 81 (NAME -> RW_disk .)
    RW_mkfs         reduce using rule 81 (NAME -> RW_disk .)
    RW_login        reduce using rule 81 (NAME -> RW_disk .)
    RW_logout       reduce using rule 81 (NAME -> RW_disk .)
    RW_pause        reduce using rule 81 (NAME -> RW_disk .)
    RW_mkgrp        reduce using rule 81 (NAME -> RW_disk .)
    RW_rmgrp        reduce using rule 81 (NAME -> RW_disk .)
    RW_rep          reduce using rule 81 (NAME -> RW_disk .)
    commentary      reduce using rule 81 (NAME -> RW_disk .)
    $end            reduce using rule 81 (NAME -> RW_disk .)


state 139

    (82) NAME -> RW_inode .

    RW_name         reduce using rule 82 (NAME -> RW_inode .)
    RW_path         reduce using rule 82 (NAME -> RW_inode .)
    RW_id           reduce using rule 82 (NAME -> RW_inode .)
    RW_ruta         reduce using rule 82 (NAME -> RW_inode .)
    RW_execute      reduce using rule 82 (NAME -> RW_inode .)
    RW_mkdisk       reduce using rule 82 (NAME -> RW_inode .)
    RW_rmdisk       reduce using rule 82 (NAME -> RW_inode .)
    RW_fdisk        reduce using rule 82 (NAME -> RW_inode .)
    RW_mount        reduce using rule 82 (NAME -> RW_inode .)
    RW_unmount      reduce using rule 82 (NAME -> RW_inode .)
    RW_mkfs         reduce using rule 82 (NAME -> RW_inode .)
    RW_login        reduce using rule 82 (NAME -> RW_inode .)
    RW_logout       reduce using rule 82 (NAME -> RW_inode .)
    RW_pause        reduce using rule 82 (NAME -> RW_inode .)
    RW_mkgrp        reduce using rule 82 (NAME -> RW_inode .)
    RW_rmgrp        reduce using rule 82 (NAME -> RW_inode .)
    RW_rep          reduce using rule 82 (NAME -> RW_inode .)
    commentary      reduce using rule 82 (NAME -> RW_inode .)
    $end            reduce using rule 82 (NAME -> RW_inode .)


state 140

    (83) NAME -> RW_journaling .

    RW_name         reduce using rule 83 (NAME -> RW_journaling .)
    RW_path         reduce using rule 83 (NAME -> RW_journaling .)
    RW_id           reduce using rule 83 (NAME -> RW_journaling .)
    RW_ruta         reduce using rule 83 (NAME -> RW_journaling .)
    RW_execute      reduce using rule 83 (NAME -> RW_journaling .)
    RW_mkdisk       reduce using rule 83 (NAME -> RW_journaling .)
    RW_rmdisk       reduce using rule 83 (NAME -> RW_journaling .)
    RW_fdisk        reduce using rule 83 (NAME -> RW_journaling .)
    RW_mount        reduce using rule 83 (NAME -> RW_journaling .)
    RW_unmount      reduce using rule 83 (NAME -> RW_journaling .)
    RW_mkfs         reduce using rule 83 (NAME -> RW_journaling .)
    RW_login        reduce using rule 83 (NAME -> RW_journaling .)
    RW_logout       reduce using rule 83 (NAME -> RW_journaling .)
    RW_pause        reduce using rule 83 (NAME -> RW_journaling .)
    RW_mkgrp        reduce using rule 83 (NAME -> RW_journaling .)
    RW_rmgrp        reduce using rule 83 (NAME -> RW_journaling .)
    RW_rep          reduce using rule 83 (NAME -> RW_journaling .)
    commentary      reduce using rule 83 (NAME -> RW_journaling .)
    $end            reduce using rule 83 (NAME -> RW_journaling .)


state 141

    (84) NAME -> RW_block .

    RW_name         reduce using rule 84 (NAME -> RW_block .)
    RW_path         reduce using rule 84 (NAME -> RW_block .)
    RW_id           reduce using rule 84 (NAME -> RW_block .)
    RW_ruta         reduce using rule 84 (NAME -> RW_block .)
    RW_execute      reduce using rule 84 (NAME -> RW_block .)
    RW_mkdisk       reduce using rule 84 (NAME -> RW_block .)
    RW_rmdisk       reduce using rule 84 (NAME -> RW_block .)
    RW_fdisk        reduce using rule 84 (NAME -> RW_block .)
    RW_mount        reduce using rule 84 (NAME -> RW_block .)
    RW_unmount      reduce using rule 84 (NAME -> RW_block .)
    RW_mkfs         reduce using rule 84 (NAME -> RW_block .)
    RW_login        reduce using rule 84 (NAME -> RW_block .)
    RW_logout       reduce using rule 84 (NAME -> RW_block .)
    RW_pause        reduce using rule 84 (NAME -> RW_block .)
    RW_mkgrp        reduce using rule 84 (NAME -> RW_block .)
    RW_rmgrp        reduce using rule 84 (NAME -> RW_block .)
    RW_rep          reduce using rule 84 (NAME -> RW_block .)
    commentary      reduce using rule 84 (NAME -> RW_block .)
    $end            reduce using rule 84 (NAME -> RW_block .)


state 142

    (85) NAME -> RW_bm_inode .

    RW_name         reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_path         reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_id           reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_ruta         reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_execute      reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_mkdisk       reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_rmdisk       reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_fdisk        reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_mount        reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_unmount      reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_mkfs         reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_login        reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_logout       reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_pause        reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_mkgrp        reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_rmgrp        reduce using rule 85 (NAME -> RW_bm_inode .)
    RW_rep          reduce using rule 85 (NAME -> RW_bm_inode .)
    commentary      reduce using rule 85 (NAME -> RW_bm_inode .)
    $end            reduce using rule 85 (NAME -> RW_bm_inode .)


state 143

    (86) NAME -> RW_bm_block .

    RW_name         reduce using rule 86 (NAME -> RW_bm_block .)
    RW_path         reduce using rule 86 (NAME -> RW_bm_block .)
    RW_id           reduce using rule 86 (NAME -> RW_bm_block .)
    RW_ruta         reduce using rule 86 (NAME -> RW_bm_block .)
    RW_execute      reduce using rule 86 (NAME -> RW_bm_block .)
    RW_mkdisk       reduce using rule 86 (NAME -> RW_bm_block .)
    RW_rmdisk       reduce using rule 86 (NAME -> RW_bm_block .)
    RW_fdisk        reduce using rule 86 (NAME -> RW_bm_block .)
    RW_mount        reduce using rule 86 (NAME -> RW_bm_block .)
    RW_unmount      reduce using rule 86 (NAME -> RW_bm_block .)
    RW_mkfs         reduce using rule 86 (NAME -> RW_bm_block .)
    RW_login        reduce using rule 86 (NAME -> RW_bm_block .)
    RW_logout       reduce using rule 86 (NAME -> RW_bm_block .)
    RW_pause        reduce using rule 86 (NAME -> RW_bm_block .)
    RW_mkgrp        reduce using rule 86 (NAME -> RW_bm_block .)
    RW_rmgrp        reduce using rule 86 (NAME -> RW_bm_block .)
    RW_rep          reduce using rule 86 (NAME -> RW_bm_block .)
    commentary      reduce using rule 86 (NAME -> RW_bm_block .)
    $end            reduce using rule 86 (NAME -> RW_bm_block .)


state 144

    (87) NAME -> RW_tree .

    RW_name         reduce using rule 87 (NAME -> RW_tree .)
    RW_path         reduce using rule 87 (NAME -> RW_tree .)
    RW_id           reduce using rule 87 (NAME -> RW_tree .)
    RW_ruta         reduce using rule 87 (NAME -> RW_tree .)
    RW_execute      reduce using rule 87 (NAME -> RW_tree .)
    RW_mkdisk       reduce using rule 87 (NAME -> RW_tree .)
    RW_rmdisk       reduce using rule 87 (NAME -> RW_tree .)
    RW_fdisk        reduce using rule 87 (NAME -> RW_tree .)
    RW_mount        reduce using rule 87 (NAME -> RW_tree .)
    RW_unmount      reduce using rule 87 (NAME -> RW_tree .)
    RW_mkfs         reduce using rule 87 (NAME -> RW_tree .)
    RW_login        reduce using rule 87 (NAME -> RW_tree .)
    RW_logout       reduce using rule 87 (NAME -> RW_tree .)
    RW_pause        reduce using rule 87 (NAME -> RW_tree .)
    RW_mkgrp        reduce using rule 87 (NAME -> RW_tree .)
    RW_rmgrp        reduce using rule 87 (NAME -> RW_tree .)
    RW_rep          reduce using rule 87 (NAME -> RW_tree .)
    commentary      reduce using rule 87 (NAME -> RW_tree .)
    $end            reduce using rule 87 (NAME -> RW_tree .)


state 145

    (88) NAME -> RW_sb .

    RW_name         reduce using rule 88 (NAME -> RW_sb .)
    RW_path         reduce using rule 88 (NAME -> RW_sb .)
    RW_id           reduce using rule 88 (NAME -> RW_sb .)
    RW_ruta         reduce using rule 88 (NAME -> RW_sb .)
    RW_execute      reduce using rule 88 (NAME -> RW_sb .)
    RW_mkdisk       reduce using rule 88 (NAME -> RW_sb .)
    RW_rmdisk       reduce using rule 88 (NAME -> RW_sb .)
    RW_fdisk        reduce using rule 88 (NAME -> RW_sb .)
    RW_mount        reduce using rule 88 (NAME -> RW_sb .)
    RW_unmount      reduce using rule 88 (NAME -> RW_sb .)
    RW_mkfs         reduce using rule 88 (NAME -> RW_sb .)
    RW_login        reduce using rule 88 (NAME -> RW_sb .)
    RW_logout       reduce using rule 88 (NAME -> RW_sb .)
    RW_pause        reduce using rule 88 (NAME -> RW_sb .)
    RW_mkgrp        reduce using rule 88 (NAME -> RW_sb .)
    RW_rmgrp        reduce using rule 88 (NAME -> RW_sb .)
    RW_rep          reduce using rule 88 (NAME -> RW_sb .)
    commentary      reduce using rule 88 (NAME -> RW_sb .)
    $end            reduce using rule 88 (NAME -> RW_sb .)


state 146

    (89) NAME -> RW_file .

    RW_name         reduce using rule 89 (NAME -> RW_file .)
    RW_path         reduce using rule 89 (NAME -> RW_file .)
    RW_id           reduce using rule 89 (NAME -> RW_file .)
    RW_ruta         reduce using rule 89 (NAME -> RW_file .)
    RW_execute      reduce using rule 89 (NAME -> RW_file .)
    RW_mkdisk       reduce using rule 89 (NAME -> RW_file .)
    RW_rmdisk       reduce using rule 89 (NAME -> RW_file .)
    RW_fdisk        reduce using rule 89 (NAME -> RW_file .)
    RW_mount        reduce using rule 89 (NAME -> RW_file .)
    RW_unmount      reduce using rule 89 (NAME -> RW_file .)
    RW_mkfs         reduce using rule 89 (NAME -> RW_file .)
    RW_login        reduce using rule 89 (NAME -> RW_file .)
    RW_logout       reduce using rule 89 (NAME -> RW_file .)
    RW_pause        reduce using rule 89 (NAME -> RW_file .)
    RW_mkgrp        reduce using rule 89 (NAME -> RW_file .)
    RW_rmgrp        reduce using rule 89 (NAME -> RW_file .)
    RW_rep          reduce using rule 89 (NAME -> RW_file .)
    commentary      reduce using rule 89 (NAME -> RW_file .)
    $end            reduce using rule 89 (NAME -> RW_file .)


state 147

    (90) NAME -> RW_ls .

    RW_name         reduce using rule 90 (NAME -> RW_ls .)
    RW_path         reduce using rule 90 (NAME -> RW_ls .)
    RW_id           reduce using rule 90 (NAME -> RW_ls .)
    RW_ruta         reduce using rule 90 (NAME -> RW_ls .)
    RW_execute      reduce using rule 90 (NAME -> RW_ls .)
    RW_mkdisk       reduce using rule 90 (NAME -> RW_ls .)
    RW_rmdisk       reduce using rule 90 (NAME -> RW_ls .)
    RW_fdisk        reduce using rule 90 (NAME -> RW_ls .)
    RW_mount        reduce using rule 90 (NAME -> RW_ls .)
    RW_unmount      reduce using rule 90 (NAME -> RW_ls .)
    RW_mkfs         reduce using rule 90 (NAME -> RW_ls .)
    RW_login        reduce using rule 90 (NAME -> RW_ls .)
    RW_logout       reduce using rule 90 (NAME -> RW_ls .)
    RW_pause        reduce using rule 90 (NAME -> RW_ls .)
    RW_mkgrp        reduce using rule 90 (NAME -> RW_ls .)
    RW_rmgrp        reduce using rule 90 (NAME -> RW_ls .)
    RW_rep          reduce using rule 90 (NAME -> RW_ls .)
    commentary      reduce using rule 90 (NAME -> RW_ls .)
    $end            reduce using rule 90 (NAME -> RW_ls .)


state 148

    (77) REPPARAM -> RW_path TK_equ TK_path .

    RW_name         reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_id           reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_ruta         reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 77 (REPPARAM -> RW_path TK_equ TK_path .)


state 149

    (78) REPPARAM -> RW_id TK_equ TK_id .

    RW_name         reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_path         reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_ruta         reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_pause        reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 78 (REPPARAM -> RW_id TK_equ TK_id .)


state 150

    (79) REPPARAM -> RW_ruta TK_equ TK_path .

    RW_name         reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_path         reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_id           reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_ruta         reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_execute      reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkdisk       reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmdisk       reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_fdisk        reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mount        reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_unmount      reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkfs         reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_login        reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_logout       reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_pause        reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkgrp        reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmgrp        reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rep          reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    commentary      reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)
    $end            reduce using rule 79 (REPPARAM -> RW_ruta TK_equ TK_path .)

